This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.5.27)  31 MAY 2017 09:50
entering extended mode
**./quality_regs.tex
(quality_regs.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Overfull \hbox (15.58676pt too wide) in paragraph at lines 17--17
 \OML/cmm/m/it/10 p < 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--17
 \OT1/cmr/m/n/10 0$ 
 []


Overfull \hbox (15.58676pt too wide) in paragraph at lines 17--17
 \OML/cmm/m/it/10 p < 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 17--17
 \OT1/cmr/m/n/10 0$ 
 []

)
! Emergency stop.
<*> ./quality_regs.tex
                      
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 13 strings out of 493335
 176 string characters out of 3136674
 59211 words of memory out of 3000000
 3641 multiletter control sequences out of 15000+200000
 3986 words of font info for 15 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 19i,7n,12p,190b,186s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
